2.3762490000000014,-1278.47402293
71.275965,-271.972663879
139.024445,-211.993569128
217.78423299999997,-186.347502325
286.969622,-167.10892868
353.163652,-190.179097677
422.767629,-152.478704669
494.9957199999999,-135.819458086
564.2161729999999,-142.447588498
636.1917879999999,-131.424475483
708.8491739999998,-123.756786425
775.4573059999998,-130.769721788
841.6256159999997,-130.693882736
912.3910939999998,-128.563792042
988.0643419999999,-99.7858784076
1056.7816219999997,-107.440653614
1124.5517309999998,-131.386247419
1197.258056,-108.085300564
1267.567836,-117.167260632
1334.629379,-115.906928466
1405.329286,-103.190024425
1480.6332439999999,-121.759266096
1549.133583,-97.7409819377
1614.460626,-99.8679699259
1682.800359,-98.5670128655
1759.460251,-99.270826556
1833.7248309999998,-119.748493273
1900.552228,-73.8510625387
1968.7521619999998,-83.7390624961
2040.2981709999995,-115.481105097
2112.9437099999996,-68.7782392797
2181.863948,-90.1496022215
2251.7669809999998,-101.915291265
2323.3830399999997,-141.65828756
2395.9106649999994,-115.14804026
2467.670418999999,-83.6690912542
2532.629926999999,-96.1463039438
2601.758599999999,-89.5333646794
2674.779702999999,-67.4206520946
2748.987175999999,-126.756255789
2819.558051999999,-78.1715645544
2887.719849999999,-73.168424508
2952.496908999999,-63.4903569762
3023.3622449999993,-88.0827338425
3098.2240659999993,-58.9589201347
3171.9455789999993,-72.5845651135
3240.5672939999995,-73.5436744985
3306.7267929999994,-69.1637692943
3372.7908769999995,-93.0969205443
3450.7202669999997,-52.155250859
3525.022441,-84.9673178761
3590.584677,-75.1911407746
3657.6103659999994,-82.7441275488
3726.6580159999994,-74.9344866743
3798.9837579999994,-71.6524841466
3873.014396999999,-51.7469173707
3941.4044139999987,-56.1817603259
4009.8717369999986,-47.5965974847
4077.377199999999,-55.124112257
4148.825966999999,-92.9216878439
4215.17933,-57.8080133556
4284.232883,-53.1190869046
4357.237931000001,-55.4568620662
4430.4940320000005,-61.9473107131
4500.847857000001,-45.268530622
4568.435284,-61.7074938115
4635.698633000001,-59.8825259749
4708.632541000001,-53.7958213865
4785.447317,-53.4007838436
4855.8729490000005,-43.8145985456
4925.99135,-49.6360945849
4994.635301,-49.6857818279
5061.244175000001,-62.948885141
5132.2153960000005,-37.4471196637
5207.884532,-52.711069284
5276.0180740000005,-56.9706200668
5346.229712,-35.0925961991
5414.4992790000015,-64.0744558511
5481.235866000002,-49.449780769
5551.081443000001,-67.3118298914
5625.698001000001,-54.508119239
5697.588515,-57.4156147377
5765.880805000001,-55.9025838105
5837.521456,-37.9457008224
5908.764771,-55.6516877695
5977.781045999999,-32.6982430232
6046.189014999999,-56.4551002856
6115.935189999998,-45.8484056242
6185.420928999998,-45.9391936076
6254.5032219999985,-40.8586218394
6326.9010039999985,-50.0016542317
6395.898849999999,-49.4390178071
6464.087540999999,-41.1293936292
6535.554444999999,-47.3676597949
6602.954699999998,-41.5220202847
6669.1551439999985,-41.1697012026
6737.406701999999,-64.33170354
6814.807589999998,-46.4456113196
6883.566284999997,-64.6931251644
6950.101414999996,-45.1998197713
7019.537797999997,-45.3298248065
7086.071690999996,-31.812281514
7160.253470999996,-36.6769533207
7230.335214999996,-69.6532322795
7297.2922359999975,-47.4262610465
7367.382495999997,-38.7764655733
7433.730370999998,-45.304121251
7501.974592999997,-52.6147702797
7570.579791999999,-34.6273797542
7641.275009999999,-35.3010762401
7714.873258999998,-35.2139349033
7780.615671,-36.1899142069
7851.926108999998,-32.8529430026
7919.635920999997,-42.8168271547
7988.218134999997,-37.1641716674
8061.146187999997,-37.7276327014
8134.916707999997,-32.9545373769
8200.263519999995,-41.3882431099
8270.412160999995,-58.5641701197
8338.141342999996,-36.5773665389
8407.029263999995,-35.8354104376
8477.401239999996,-36.7005880321
8551.602311999995,-30.0226765564
8619.870481999995,-31.7318247569
8687.031682999994,-36.7031386783
8759.665054999994,-39.301225527
8834.313881999995,-36.9317906616
8913.706173999994,-34.9016109078
8990.157981999993,-43.9603253529
9061.611706999993,-24.0618202563
9130.013406999993,-28.1830784009
9197.245036999993,-27.1328331711
9263.153243999992,-44.2002059356
9331.694760999992,-33.0959550376
9401.228390999993,-31.19636632
9467.888857999991,-43.0401829026
9535.377735999993,-31.0324801686
9603.357997999992,-32.8025726633
9671.131869999992,-40.6808539322
9738.58101899999,-31.1578109971
9810.26786899999,-28.3268303011
9880.836155999992,-25.9864513862
9947.07217999999,-26.3809730533
10014.15330799999,-26.1842842956
10083.36430999999,-36.9364230485
10151.166651999989,-30.3866806239
10219.00063399999,-31.293779509
10290.255872999991,-40.5166085946
10361.70121699999,-32.4620923554
10429.089635999992,-23.0539683706
10496.18437099999,-30.6260786991
10565.31536799999,-25.0469882206
10635.489751999992,-21.8599691766
10708.402592999993,-26.0842130737
10783.533210999994,-27.663878514
10853.184080999996,-28.7526409405
10921.223387999995,-16.3715467281
10988.557824999994,-34.0099137588
11057.318136999995,-19.2523261241
11127.250615999994,-23.1056415734
11197.516613999995,-37.5065825747
11268.736109999994,-29.1750238931
11338.697219999995,-17.2255088158
11405.491670999994,-16.5989110958
11472.251617999995,-37.3861072875
11538.728079999995,-22.3597540081
11607.115512999995,-25.47915272
11675.176109999995,-24.4751100663
11746.663916999996,-24.5551226397
11815.304156999995,-20.2894376676
11881.296094999996,-18.2975172149
11947.103614999996,-24.7841834942
12014.824807999996,-41.6026212948
12082.454657999995,-36.659884089
12149.936153999995,-25.2967754983
12219.738753999996,-25.9969677778
12289.633087999995,-31.525025643
12356.448036999996,-27.6035096953
12423.362798999999,-24.6262288972
12491.133999999998,-21.6544270325
12557.903688999997,-14.1171199971
12625.698362,-20.9146075875
12696.412158,-17.1948656618
12766.405069999999,-21.7263634193
12831.971849999998,-34.8826341396
12898.397762,-16.4452453575
12964.050933,-16.1651849175
13029.729069,-15.6037552142
13097.456943000001,-10.4749545406
13167.921653000001,-13.4324782147
13237.855709000001,-26.8515601306
13305.123977000003,-28.7262868488
13371.396015000002,-17.6798901579
13437.059940000001,-17.2443277412
13502.864287999999,-24.1854972624
13568.217011999997,-17.0909756422
13638.013428999999,-22.4560611967
13707.593310999997,-18.7046131289
13774.540797999996,-15.6530160418
13839.847483999996,-40.5753833535
13904.801460999994,-19.6111532308
13970.250766999996,-20.0728068161
14035.112444999997,-19.2708936604
14104.595278999994,-21.4206003405
14173.785977999994,-23.9186974745
14239.505082999995,-9.30894940477
14305.291648999997,-17.0916362798
14371.070853999998,-19.0202435685
14435.815773999999,-21.4667361754
14501.261492999996,-39.9050629213
14570.106762999996,-21.7514438346
14639.842219999999,-9.70171592961
14706.372190999995,-14.5254268087
14771.455659999996,-19.8784981259
14837.012966999991,-24.595182028
14901.62497299999,-14.8393198117
14967.73047799999,-10.7241622385
15037.680737999988,-20.3444873605
15108.780906999986,-19.8115518462
15176.584072999984,-18.8397869019
15242.119630999983,-13.333924457
15307.677311999982,-17.6014570219
15372.970423999981,-12.7269466648
15438.86065699998,-30.5851187939
15506.764978999978,-25.7588049714
15576.748452999978,-9.5792280921
15643.116909999979,-14.7696975125
15707.622866999976,-13.0704064191
15771.974802999983,-12.2822114085
15837.119195999981,-15.1029268491
15904.32054199998,-10.2905015048
15973.95299999998,-9.14588780747
16043.86536699998,-7.77158678991
16111.00673399998,-21.6480798389
16175.784426999977,-17.4606418176
16241.611491999978,-21.085939298
16306.906167999976,-20.3886275156
16372.980979999975,-15.2881373652
16440.926459999973,-16.3435834253
16511.490161999973,-4.30166422921
16578.257205999973,-9.71932471689
16644.611091999974,-13.1724622323
16711.786058999973,-11.2548194497
16778.317565999972,-5.92000809773
16845.98828499997,-14.1220431721
16917.444824999973,-8.97593343811
16988.74623199997,-28.4899915537
17056.61412599997,-17.8651879534
17123.521136999967,-12.0448327759
17191.46375799997,-19.8575480673
17259.72501999997,-26.9066826941
17332.825324999965,-10.3238819223
17410.574306999966,-11.6751362555
17481.903084999965,-18.0720642209
17548.97224599997,-5.40451270188
17615.043918999967,-5.90190627219
17682.468128999968,-12.4395000326
17753.879111999966,-19.5114092618
17833.778457999968,-15.0393557432
17912.452827999965,-5.24248634663
17980.625151999964,-5.63489809233
18046.296387999966,-16.4382123474
18114.776498999967,-17.5549663367
18183.102236999966,-12.1923522015
18254.676095999966,-4.15653466625
18336.128977999964,-3.02297499438
18408.95804899996,-5.67701624964
18476.786986999963,-8.66872025519
18544.36111599996,-1.90524798724
18611.08139899996,-7.61819580167
18679.59078299996,-8.74033044233
18754.178030999963,-10.7762942167
18834.797961999964,-1.44076291372
18912.894595999962,-8.88338523612
18985.29176299996,-9.85254778567
19056.24266399996,-10.455261126
19123.89546099996,-17.6762973691
19191.62306699996,-7.22918739792
19264.18955899996,-1.31924799976
19335.79810899996,-8.8482904213
19403.90547899996,-8.642125762
19474.51428399996,-5.98631957788
19543.275476999963,-4.38301447863
19612.535005999962,-17.7942911393
19687.132790999964,-14.4552916245
19761.263151999963,-2.48291834052
19831.716209999966,-4.96406120246
19900.443659999964,-5.00846100038
19968.578889999964,-4.15761706325
20037.080285999964,-1.66818235922
20105.835905999968,-6.98597538287
20179.00680699997,-4.06135005066
20256.620238999967,-12.5491583194
20336.114593999962,-5.95880489405
20408.038697999964,-8.06300767365
20477.49878899996,-3.73583956355
20549.703470999964,-9.15442149848
20621.786545999963,-9.07665232531
20694.87876299996,-5.45301991332
20766.11221599996,-0.408139418081
20836.27799599996,-2.54398373537
20905.939915999963,-15.1362751612
20975.89615099996,-6.14010143618
21043.881400999962,-19.4991153497
21121.541355999965,-8.57968488551
21197.89806599996,-0.0182769341567
21268.763504999963,-6.95309361631
21336.06591599996,-6.25648175103
21405.465596999962,-7.90656089291
21474.205412999963,-1.56223829936
21541.16395499996,-9.04776315099
21614.282257999963,-8.80783749241
21699.679354999964,-15.4874700335
21812.693590999967,-1.34161933181
21955.109148999967,-2.1465218058
22071.26671299997,-6.14381559055
22138.61723799997,-0.131557827758
22246.142818999968,-9.53925887273
22361.707327999968,-5.39674222224
22480.391830999968,-5.62962169684
22604.93352499997,-2.06103648169
22725.74348699997,-1.58413988413
22833.733511999973,-1.10122157802
22945.545703999975,-2.86660904921
23065.036284999973,-5.42552587759
23167.83829599997,-7.64248689794
23292.34492499997,-1.69065188686
23421.60740499997,-13.1266356799
23532.347664999972,-6.68836459302
23649.742426999972,-1.09058307434
23771.310093999975,0.33592818785
23877.903973999975,2.64498458035
24001.760059999975,-0.915985906554
24125.67024299998,-5.95110801354
24235.043306999978,-1.04387658527
24358.10960899998,3.4355561555
24485.558719999986,-0.967110696834
24605.224750999987,-3.53194714268
24730.01881499999,-3.0154060875
24849.709889999987,0.187375789451
24959.346659999985,1.26787831734
25079.178804999985,1.21243014409
25198.189347999985,-1.66042902052
25306.045771999987,0.925384089812
25426.121865999987,2.87665131012
25553.65527399999,-6.13677819181
25666.553807999982,3.48223957081
25792.262467999986,-1.00103006351
25917.13792799999,2.12477722349
26021.64179999999,-0.451757884824
26147.311563999996,7.16661967383
26260.06569499999,5.16188925136
26364.88896399999,-6.01656039812
26489.151548999995,1.20486332553
26595.874858999996,2.92791626441
26714.593950999995,5.21750835414
26843.65092499999,1.21239365683
26946.74910999999,-3.13944524834
27062.568067999993,6.69680169378
27181.747425999998,-2.79084773223
27290.799995999994,0.411645301224
27411.386896999993,1.53739189917
27537.814973,-0.0918056731372
27644.793995,2.83721776936
27777.516741999996,0.441106318199
27903.322016999995,-2.4349336065
28012.796937,-7.47246390827
28139.270742999997,-5.28104941347
28256.306653,-15.992281306
28362.843273000002,3.98462869642
28480.796940000004,1.61362084808
28600.938298,2.66515679888
28707.463428000003,2.41827901676
28833.140988,-1.6033948875
28961.145732000005,1.848272268
29073.084912000006,1.9813926945
29190.553859,2.34899010578
29302.482798999998,2.83946168576
29408.166182,-6.18835036641
29529.158730000003,5.21569977378
29636.284770000006,-0.964752972433
29749.567617000008,-0.448028875995
29874.958560000006,1.48918206729
29993.792054000005,0.597886851461
30107.636494000006,3.23788386553
30227.292078000006,1.02816497911
30332.984826000007,2.2650066227
30449.31501900001,3.94500294082
30576.647439000008,13.6162685838
30681.00135900001,-13.9581071827
30806.90492400001,8.41989833239
30938.053175000015,-5.20312865432
31047.974706000015,2.68614814638
31165.389614000014,-0.0601976639831
31287.088200000013,1.9935595854
31395.87189300001,2.19374756561
31513.205387000016,4.56003027294
31638.617285000015,2.94279435369
31740.986529000023,-0.854494106831
31863.65932200002,9.74172967211
31998.25975200002,3.80405618911
32106.80866700002,5.18680371636
32225.78081000002,6.43035739968
32344.84741300001,-1.40433616061
32452.78865200001,7.86271362514
32571.50890200001,3.54067741135
32691.51178300001,-2.38514559724
32795.71606,-2.39416464334
32921.352658,8.6099756059
33048.006616000006,7.31106745214
33158.27863800001,4.3651899614
33277.04330400001,7.18968160251
33389.07779000002,-1.70480621906
33493.10859600001,8.28535302951
33615.871412000015,4.93117617455
33729.29992100002,5.17904737991
33846.572910000024,-1.22970663149
33973.15542500002,4.33496971997
34090.61092200002,12.3602770794
34196.11977700002,-0.259830316625
34314.671628000026,7.32993077771
34426.47475700003,6.59538137544
34532.595918000035,-0.263518138645
34651.14548400004,-0.221061983674
34759.59883300003,0.928309554906
34880.95689500003,5.19330413931
35006.89016000004,0.92765755383
35123.25597800004,-6.52730980546
35226.326723000035,4.31560550461
35353.480825000035,-1.62308284364
35464.334528000036,8.99212977935
35566.510140000035,15.2408660159
35682.456718000045,7.31690295179
35809.88067000004,0.447970400152
35917.30499000003,5.42520086206
36040.89252600003,1.94037689929
36154.90928300004,8.60000317613
36259.86032400004,3.94953678687
36381.59814100004,6.01866234332
36503.99998100004,7.96530644672
36614.13911100004,-1.21079152331
36736.649743000045,12.3033366074
36867.71229000004,10.9383053571
36980.700828000045,7.99378839412
37086.60913400004,-10.4868980542
37207.71084000004,-1.44936962226
37316.15446400005,7.47096436233
37422.39015100005,6.42962593823
37541.96186800006,7.52983979527
37659.71283600006,-3.14778109217
